ds,y
1/3/2014,5.5512
1/4/2014,-65.9901
1/5/2014,4.884
1/6/2014,1358.0524
1/7/2014,-71.9621
1/9/2014,10.918
1/10/2014,22.6537
1/11/2014,3.0814
1/13/2014,673.6386
1/14/2014,-53.2856
1/15/2014,65.978
1/16/2014,-5.9335
1/18/2014,6.4864
1/19/2014,-287.9976
1/20/2014,584.3695
1/21/2014,4.1028
1/23/2014,19.2384
1/26/2014,150.327
1/27/2014,9.6827
1/28/2014,1.3257
1/30/2014,11.6502
1/31/2014,3.4196
2/1/2014,206.316
2/2/2014,7.1525
2/3/2014,31.5614
2/4/2014,51.1432
2/6/2014,76.4833
2/7/2014,59.3488
2/8/2014,5.5328
2/11/2014,293.5285
2/12/2014,-24.294
2/14/2014,120.1764
2/15/2014,7.209
2/16/2014,-15.658
2/17/2014,8.8088
2/18/2014,-13.8468
2/20/2014,35.5612
2/21/2014,-13.7175
2/22/2014,9.3312
2/23/2014,-4.5225
2/24/2014,18.7893
2/27/2014,3.4048
3/1/2014,-208.9614
3/2/2014,56.0112
3/3/2014,-629.7989
3/4/2014,20.0778
3/5/2014,261.1901
3/7/2014,134.1539
3/10/2014,4.1886
3/11/2014,279.061
3/14/2014,528.5024
3/15/2014,33.598
3/16/2014,29.495
3/17/2014,-831.8572
3/18/2014,856.3695
3/19/2014,68.6353
3/21/2014,1055.3735
3/22/2014,-50.9345
3/23/2014,126.9224
3/24/2014,26.2758
3/25/2014,96.6684
3/26/2014,30.7658
3/28/2014,-11.0754
3/29/2014,-152.7156
3/30/2014,232.7529
3/31/2014,355.1097
4/1/2014,26.0896
4/2/2014,407.3962
4/3/2014,85.6044
4/4/2014,105.4521
4/5/2014,253.9044
4/6/2014,299.5152
4/7/2014,305.056
4/8/2014,359.8481
4/11/2014,523.2729
4/12/2014,152.6581
4/13/2014,-384.7942
4/15/2014,108
4/16/2014,9.768
4/18/2014,169.9374
4/19/2014,87.5664
4/20/2014,-194.4528
4/21/2014,5.5755
4/22/2014,124.7869
4/23/2014,-0.3053
4/25/2014,332.8671
4/26/2014,40.745
4/28/2014,292.1672
4/29/2014,101.6814
4/30/2014,276.4956
5/2/2014,91.9572
5/3/2014,28.8624
5/4/2014,58.5624
5/5/2014,34.5131
5/6/2014,85.7158
5/7/2014,215.8138
5/8/2014,239.996
5/9/2014,95.1736
5/10/2014,57.826
5/11/2014,-289.6088
5/12/2014,-119.2255
5/13/2014,-242.2837
5/14/2014,23.316
5/16/2014,20.85
5/17/2014,45.84
5/18/2014,-158.004
5/19/2014,35.6472
5/20/2014,62.0581
5/21/2014,1719.5087
5/22/2014,46.581
5/23/2014,58.0502
5/24/2014,56.9772
5/25/2014,-183.7838
5/26/2014,130.5086
5/27/2014,111.5408
5/28/2014,59.3088
5/30/2014,222.0358
5/31/2014,230.9727
6/1/2014,1576.7509
6/2/2014,218.3608
6/3/2014,96.1086
6/4/2014,-6.4932
6/6/2014,-265.2367
6/7/2014,-230.3316
6/8/2014,193.365
6/9/2014,629.0289
6/10/2014,240.8595
6/13/2014,4.7916
6/14/2014,57.4938
6/15/2014,-78.241
6/16/2014,76.6876
6/17/2014,1126.6297
6/18/2014,12.2325
6/20/2014,-62.9594
6/21/2014,849.4221
6/22/2014,40.2147
6/23/2014,3.1803
6/24/2014,0.9612
6/25/2014,49.7172
6/27/2014,76.1052
